旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
圓??飯店,"16,285","6,594","22,879","2,620","12,934","5,029",727,162,217,66,225,637,207,47,8,0,"22,879",,
國賓?飯店,"11,189","2,309","13,498","1,889","1,179","8,950",382,64,91,21,80,141,111,56,101,433,"13,498",,
台北華國?飯店,"5,384","7,219","12,603","1,020",893,"4,712","2,553",535,251,282,87,345,"1,761",65,99,0,"12,603",,
華泰王??飯店,"2,094","1,399","3,493",285,338,"2,339",160,170,11,1,102,26,48,3,10,0,"3,493",,
國王?飯店,571,"1,331","1,902",147,78,"1,656",0,0,2,3,15,1,0,0,0,0,"1,902",,
豪景?酒店,"4,613","4,943","9,556",394,"5,394",914,729,428,357,643,602,57,26,12,0,0,"9,556",,
台北凱撒?飯店,"21,852","1,656","23,508","2,992","4,042","8,194","2,683","2,981",877,308,568,450,257,132,24,0,"23,508",,
康華?飯店,"1,317","5,383","6,700",804,"1,510","3,254",211,276,19,47,264,175,126,14,0,0,"6,700",,
神旺?飯店,"10,291",274,"10,565","2,380","5,465",745,0,0,0,0,"1,272",513,125,62,3,0,"10,565",,
兄弟?飯店,"3,623",276,"3,899","1,326",527,"1,184",113,119,0,0,237,179,96,27,91,0,"3,899",,
三德?飯店,"5,259","2,472","7,731",701,"4,224","1,741",276,266,57,19,155,95,82,10,105,0,"7,731",,
亞都麗緻?飯店,"5,284","1,411","6,695","2,450","1,411","1,288",185,285,120,119,141,409,229,50,8,0,"6,695",,
國聯?飯店,"3,683","2,709","6,392","3,059","1,379",361,326,418,0,98,84,254,320,10,83,0,"6,392",,
"台北寒舍喜來登
?飯店","17,777","4,901","22,678","1,839","8,858","3,809","1,269","1,234","1,352",102,486,"2,853",550,204,122,0,"22,678",,
老爺?酒店,"7,913",491,"8,404","1,247",517,"4,851",208,519,205,73,164,180,136,62,242,0,"8,404",,
福華?飯店,"14,897","1,796","16,693","5,184","3,499","2,609","1,112",520,178,119,311,"1,405","1,378",281,97,0,"16,693",,
台北君悅酒店,"22,140","4,462","26,602","3,599","6,098","1,004","5,232","1,689",667,171,"1,021","5,796",989,227,109,0,"26,602",,
晶華酒店,"19,754","2,734","22,488","5,194","4,971","6,795","1,854",931,232,111,505,941,732,164,58,0,"22,488",,
?華?飯店,"7,479","4,101","11,580","2,658","1,815","2,862",883,957,357,157,162,781,548,104,296,0,"11,580",,
香格?拉台北遠東國際?飯店,"9,659","4,139","13,798","1,416","3,121",816,"1,015","1,626",531,212,558,"2,886",691,707,219,0,"13,798",,
美麗信花園酒店,"3,837","4,707","8,544","1,811","2,103","2,924",552,373,79,16,183,288,193,14,8,0,"8,544",,
台北寒舍艾美酒店,"4,899",90,"4,989","1,255","1,010",102,61,764,299,50,130,"1,033",208,48,29,0,"4,989",,
台北W飯店,"11,768",703,"12,471","1,650","4,720",271,324,"1,403",562,218,318,"2,305",466,208,26,0,"12,471",,
台北萬豪酒店,"7,821",731,"8,552","1,397","1,601",214,"1,054",448,360,74,"1,141","1,908",178,90,87,0,"8,552",,
台北美福?飯店,"4,242",287,"4,529","1,781",693,289,987,272,24,20,76,264,73,47,3,0,"4,529",,
亞?都飯店,513,220,733,359,88,220,10,12,5,7,3,29,0,0,0,0,733,,
第??飯店,496,"6,208","6,704",458,"2,136","1,495",149,108,7,12,242,808,58,0,"1,231",0,"6,704",,
六福客棧,"6,008","2,368","8,376","1,092","1,326","4,771",64,516,0,0,262,190,12,19,124,0,"8,376",,
洛?飯店花華本館,435,"3,561","3,996",361,52,"2,645",34,834,27,18,0,8,0,0,0,17,"3,996",,
義華酒店,341,295,636,49,39,9,41,33,9,19,306,84,30,2,15,0,636,,
歐華酒店,"3,058",0,"3,058",622,320,889,223,221,37,53,207,282,146,39,19,0,"3,058",,
慶泰?飯店,425,"2,698","3,123",490,126,"1,962",114,0,0,0,262,56,53,9,20,31,"3,123",,
天成?飯店,"12,931",441,"13,372",824,"2,209","5,365","1,972","1,555",406,104,195,480,145,99,18,0,"13,372",,
"福容?飯店 台北
?館","2,009","1,326","3,335","1,008","1,250",303,209,105,15,2,187,95,66,23,72,0,"3,335",,
?都?飯店,328,"4,306","4,634","1,004","1,923","1,017",170,131,15,55,65,110,66,23,55,0,"4,634",,
台北君品?酒店,"10,754","1,274","12,028","1,144","2,122","2,726","1,526","2,564",400,98,259,678,346,86,79,0,"12,028",,
台北花園?酒店,"10,922","1,399","12,321",654,"5,731","1,911","1,332",737,241,771,473,268,140,53,10,0,"12,321",,
?勝?加賀屋國際溫泉飯店,"3,640",122,"3,762","1,861",932,277,35,539,15,6,6,56,15,16,4,0,"3,762",,
北投麗禧溫泉酒店,"3,131",287,"3,418","1,384",758,74,222,716,20,13,17,134,64,8,8,0,"3,418",,
寒舍艾麗酒店,"4,810",363,"5,173",766,"1,826",107,172,688,340,106,168,392,212,183,213,0,"5,173",,
北投老爺酒店,"1,901",117,"2,018",942,387,16,0,387,40,2,143,86,6,9,0,0,"2,018",,
台北有園飯店,621,472,"1,093",237,548,66,19,112,10,9,50,9,14,9,10,0,"1,093",,
合尊酒店,"1,968",50,"2,018",609,891,40,11,191,27,19,30,52,82,26,40,0,"2,018",,
台北中?雅樂軒酒店,"2,625",59,"2,684",404,645,313,92,289,152,124,78,471,79,35,2,0,"2,684",,
總計Total,"290,547","92,684","383,231","63,366","101,689","91,119","29,291","26,178","8,614","4,348","11,840","28,210","11,064","3,283","3,748",481,"383,231",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,?雄地區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
華王?飯店,"3,621","2,667","6,288","5,287",201,262,56,68,23,9,219,25,123,15,0,0,"6,288",,
華園?飯店,"6,951","5,846","12,797","6,928","3,072","1,015","1,152",96,10,192,159,132,41,0,0,0,"12,797",,
?雄國賓?飯店,"11,458","8,030","19,488","10,101","4,343","3,015",403,750,44,84,83,326,127,25,187,0,"19,488",,
漢來?飯店,"14,732","4,503","19,235","10,768","2,566","1,735",0,0,0,0,"2,652",491,450,124,449,0,"19,235",,
?雄福華?飯店,"11,186","2,997","14,183","6,157","2,597","3,483",305,203,94,35,394,247,302,148,218,0,"14,183",,
君鴻國際酒店,"11,206","9,267","20,473","8,966","5,782",907,"2,927",382,81,104,650,141,434,67,32,0,"20,473",,
寒軒國際?飯店,"8,016","7,359","15,375","8,006","4,434","1,705",468,241,84,47,122,115,142,4,7,0,"15,375",,
麗尊?酒店,"6,250","1,950","8,200","5,030","1,614",415,433,294,86,29,83,28,113,21,54,0,"8,200",,
義?皇家酒店,"12,904","12,534","25,438","21,251",506,58,"2,782",247,26,24,433,66,20,5,20,0,"25,438",,
晶英國際?館,"2,692",269,"2,961","2,371",80,48,8,136,50,18,18,132,77,14,9,0,"2,961",,
福容?飯店 ?雄,"6,035","3,029","9,064","6,582","1,511",266,132,58,5,302,102,25,9,0,72,0,"9,064",,
總計Total,"385,598","151,135","536,733","154,813","128,395","104,028","37,957","28,653","9,117","5,192","16,755","29,938","12,902","3,706","4,796",481,"536,733",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,臺中地區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
全國?飯店,"3,443",846,"4,289","3,376",72,453,34,31,51,63,59,63,61,13,13,0,"4,289",,
?榮桂冠酒店(台中),"5,157","1,406","6,563","3,763",670,"1,037",45,71,16,37,399,247,223,29,26,0,"6,563",,
台中福華?飯店,"4,561",579,"5,140","3,604",415,344,88,39,38,127,28,273,156,28,0,0,"5,140",,
台中?典酒店,"7,607","1,952","9,559","6,814",995,469,121,316,55,23,148,364,175,14,65,0,"9,559",,
海灣藝術酒店,"1,210","2,347","3,557","1,733","1,369",174,0,16,0,17,231,17,0,0,0,0,"3,557",,
裕元花園酒店,"4,982",276,"5,258","3,782",346,212,87,105,38,59,100,222,282,15,10,0,"5,258",,
台中港酒店,"4,924",448,"5,372","4,071",146,560,54,54,18,17,112,70,264,1,5,0,"5,372",,
總計Total,"417,482","158,989","576,471","181,956","132,408","107,277","38,386","29,285","9,333","5,535","17,832","31,194","14,063","3,806","4,915",481,"576,471",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,花蓮地區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
花蓮亞?都飯店,"2,527","1,435","3,962","3,348",412,167,15,0,0,0,0,0,20,0,0,0,"3,962",,
花蓮翰品酒店,"6,221","3,139","9,360","7,029","1,857",182,10,46,0,15,142,73,6,0,0,0,"9,360",,
美侖?飯店,"7,288","7,699","14,987","8,137","6,360",285,2,2,20,0,145,18,4,0,0,14,"14,987",,
遠雄悅來?飯店,"9,635","1,908","11,543","10,917",554,6,8,7,6,0,21,20,4,0,0,0,"11,543",,
瑞穗春天國際觀光酒店,"3,744",693,"4,437","3,850",86,1,0,8,0,2,0,8,8,0,474,0,"4,437",,
總計Total,"446,897","173,863","620,760","215,237","141,677","107,918","38,421","29,348","9,359","5,552","18,140","31,313","14,105","3,806","5,389",495,"620,760",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,桃?苗地區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
晶悅國際飯店(原桃園?飯店),"1,940","9,033","10,973",917,260,360,"2,284",13,0,52,"7,084",0,0,3,0,0,"10,973",,
尊爵天際?飯店,"3,332","4,971","8,303",238,449,130,"4,563",0,0,0,864,232,192,4,614,"1,017","8,303",,
桃禧航空城酒店,"3,574","2,807","6,381","3,120","2,023",111,812,17,8,16,97,83,80,9,5,0,"6,381",,
南?莊園渡假飯店,"3,409","1,668","5,077","4,171",38,32,13,0,0,0,68,0,2,0,654,99,"5,077",,
台北諾富特華航桃園機場飯店,"12,700","1,527","14,227","5,402",834,"2,567",409,488,182,122,"2,055","1,386",631,110,41,0,"14,227",,
新?喜來登?飯店,"11,812","1,112","12,924","4,117",674,494,661,55,398,162,346,"4,758",818,34,407,0,"12,924",,
新?老爺?酒店,"5,314",424,"5,738","3,762",285,581,160,8,47,70,112,328,316,29,40,0,"5,738",,
新?國賓?飯店,"7,446",435,"7,881","3,884",517,395,680,10,118,41,240,"1,053",884,11,48,0,"7,881",,
尊爵?飯店,"1,725","6,219","7,944",568,395,"1,171","4,258",69,9,30,949,126,66,23,280,0,"7,944",,
古華花園飯店,"8,382","1,419","9,801","5,200",974,520,348,204,305,140,173,377,240,45,"1,275",0,"9,801",,
福容?飯店 桃園,"3,637","2,789","6,426","1,366",325,246,"2,820",618,39,64,128,67,81,6,666,0,"6,426",,
福容?飯店 林?,"1,990","3,403","5,393","1,370",390,400,"2,257",29,27,54,115,72,92,4,583,0,"5,393",,
豐?喜來登?飯店,"2,953",279,"3,232","1,029",169,123,165,14,100,41,87,"1,190",205,9,100,0,"3,232",,
馥藝?鬱?香酒店,"4,833","3,355","8,188","7,709",121,114,64,10,5,2,3,18,122,2,18,0,"8,188",,
總計Total,"519,944","213,304","733,248","258,090","149,131","115,162","57,915","30,883","10,597","6,346","30,461","41,003","17,834","4,095","10,120","1,611","733,248",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,風景區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
名都觀光渡假?飯店,757,"1,844","2,601",718,"1,877",0,0,0,0,0,0,6,0,0,0,0,"2,601",,
"陽明?中國麗緻
?飯店","1,432",10,"1,442",788,56,9,0,0,0,0,126,36,6,2,368,51,"1,442",,
趣淘漫旅,"6,057","2,802","8,859","8,833",0,8,0,0,14,2,0,2,0,0,0,0,"8,859",,
?雄圓??飯店,"2,180","2,555","4,735","3,636",674,262,23,40,0,0,20,34,38,6,2,0,"4,735",,
礁溪老爺?酒店,"11,174","1,213","12,387","11,069",324,93,57,536,21,6,132,106,28,14,1,0,"12,387",,
涵碧樓?飯店,492,"4,237","4,729","3,134",367,379,17,132,36,26,197,294,84,36,27,0,"4,729",,
"雲品溫泉酒店?
?潭","8,535","2,935","11,470","9,472",632,152,0,508,35,50,153,356,89,17,6,0,"11,470",,
???館,"1,866",49,"1,915","1,626",217,2,2,18,0,0,2,34,0,12,2,0,"1,915",,
凱撒?飯店,"16,774","3,918","20,692","14,373","5,410",118,246,136,0,6,6,151,100,7,139,0,"20,692",,
墾丁福華渡假飯店,"17,004","8,000","25,004","18,850","5,389",185,193,71,5,16,6,132,145,12,0,0,"25,004",,
東?渡假酒店,"1,350","1,758","3,108","3,105",1,2,0,0,0,0,0,0,0,0,0,0,"3,108",,
知本老爺?酒店,"9,026","1,132","10,158","9,130",353,65,8,200,7,10,38,95,250,2,0,0,"10,158",,
太魯閣晶英酒店,"6,435","1,758","8,193","6,985",232,17,0,0,0,0,344,235,378,2,0,0,"8,193",,
福容?飯店 福隆,"2,789",857,"3,646","3,594",21,0,14,2,2,0,0,13,0,0,0,0,"3,646",,
龍??飯店,"1,620","1,415","3,035","3,014",0,21,0,0,0,0,0,0,0,0,0,0,"3,035",,
阿??賓館,654,281,935,655,129,23,1,28,13,3,10,19,5,1,48,0,935,,
阿??賓館(新館),"3,184","1,364","4,548","3,195",630,112,5,136,65,13,46,91,23,3,229,0,"4,548",,
墾丁怡灣渡假酒店,"2,504",639,"3,143","1,515",40,0,0,0,0,2,8,0,2,0,"1,576",0,"3,143",,
總計Total,"613,777","250,071","863,848","361,782","165,483","116,610","58,481","32,690","10,795","6,480","31,549","42,607","18,982","4,209","12,518","1,662","863,848",,
,,,,,,,,,,,,,,,,,,,
觀光旅館營運?報表單?-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,,
列印?期,2019/06/18,其他地區,,資料期間:,,2019年2??2019年2?(Data for 2019/2~2019/2),,,,,,,,,,,,,
,住客類別統計No. of Guests by Type,,,各地區旅客?數統計No. of Guests by Country / Region,,,,,,,,,,,,,,,
旅館名稱Region,FIT類別FIT,"GROUP
類別
GROUP","類別合計
Total","本國
Domestic","?陸
China","?本
Japan",韓國Korea,"港澳
HK &
Macao","新加坡
Singapore","?來?亞
Malaysia","其他亞洲地區
Asia(Other
Asia Region)",北美North American,"歐洲
Europe","紐澳
NZ &
AU","其它
Other","華僑
Chinese
Overseas",合計Total,,
麒麟?飯店,"3,412","1,076","4,488","4,034",121,3,87,203,0,0,34,0,6,0,0,0,"4,488",,
福容?飯店 淡?漁?碼頭,"4,639",573,"5,212","4,617",197,9,23,77,7,9,5,23,12,0,233,0,"5,212",,
?板根渡假酒店,"4,284","2,670","6,954","6,928",2,0,0,19,0,5,0,0,0,0,0,0,"6,954",,
板橋凱撒?飯店,"13,199","1,256","14,455","4,540","1,656",401,"2,968","2,116",132,86,"1,718",355,395,71,17,0,"14,455",,
台南?飯店,"4,113",256,"4,369","2,607",397,997,0,0,0,0,211,48,33,33,43,0,"4,369",,
?億麗緻酒店,"8,110","3,955","12,065","9,026",290,846,63,113,86,15,76,246,"1,218",27,59,0,"12,065",,
台糖?榮酒店(台南),"8,589",794,"9,383","8,039",291,442,0,0,0,0,254,213,114,19,11,0,"9,383",,
香格?拉台南遠東國際?飯店,"12,256",556,"12,812","8,090","1,187",688,412,458,354,51,214,874,348,61,75,0,"12,812",,
"台南?員皇冠假
?酒店","7,460",387,"7,847","6,452",385,25,24,102,48,0,49,260,0,0,502,0,"7,847",,
蘭城晶英酒店,"9,979",282,"10,261","8,968",212,11,0,819,40,0,57,91,19,36,8,0,"10,261",,
?榮鳳凰酒店(礁溪),"9,631","1,654","11,285","10,422",375,23,11,313,31,13,17,50,14,16,0,0,"11,285",,
綠舞國際觀光飯店,508,"2,031","2,539","2,539",0,0,0,0,0,0,0,0,0,0,0,0,"2,539",,
娜路彎?酒店,"6,892","3,915","10,807","9,018",979,17,4,20,0,0,25,30,25,9,680,0,"10,807",,
澎湖福朋喜來登酒店,"2,818",194,"3,012","2,712",60,12,9,18,0,0,11,158,2,2,28,0,"3,012",,
耐斯王??飯店,"6,093","5,690","11,783","8,005","2,475",200,597,13,5,95,127,201,22,19,24,0,"11,783",,
和昇帝景飯店,771,0,771,666,39,1,1,7,4,20,12,17,0,2,2,0,771,,
瓏?林台北中和飯店,"1,517",75,"1,592",977,141,38,30,25,28,28,15,143,138,12,17,0,"1,592",,
碧特弗?飯店,260,605,865,287,555,0,1,1,0,6,1,3,4,0,6,1,865,,
美麗春天?飯店,198,352,550,198,328,2,2,0,0,4,1,4,4,0,5,2,550,,
遠百企業觀光旅館,74,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,,
幼獅?飯店,231,84,315,315,0,0,0,0,0,0,0,0,0,0,0,0,315,,
?泉?飯店,992,"3,643","4,635","3,003",883,0,0,0,0,0,749,0,0,0,0,0,"4,635",,
悅川酒店,"4,763","1,266","6,029","5,963",3,0,2,53,0,4,0,0,0,4,0,0,"6,029",,
台東桂?喜來登酒店,"6,352","1,586","7,938","7,477",164,4,8,30,18,6,21,168,42,0,0,0,"7,938",,
寶華?飯店,5,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,5,,
?榮桂冠酒店(基隆),"4,517",772,"5,289","4,752",252,94,0,0,0,0,91,40,29,2,29,0,"5,289",,
鈺通?飯店,"1,215","2,010","3,225","1,206",72,28,"1,903",6,0,0,3,5,0,2,0,0,"3,225",,
陸島酒店,171,359,530,249,269,0,0,6,0,0,0,0,0,0,6,0,530,,
總計Total,"736,826","286,112","1,022,938","482,950","176,816","120,451","64,627","37,089","11,548","6,822","35,240","45,536","21,407","4,524","14,263","1,665","1,022,938",,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
https://taiwanstay.net.tw/module_page.php?module=statistical#statistical/statistical.php?action=show_table&hohr_id=225&start_year=2019&start_month=02&end_year=2019&end_month=02&select_case=0                  19/19,,,,,,,,,,,,,,,,,,,
