,,,,,,,,,,,,,,,,,,
台北W飯店,"11,817","1,489","13,306","1,327","2,790",508,423,"2,331","1,105",330,549,"2,832",547,285,279,0,"13,306",
W Taipei,,,,,,,,,,,,,,,,,,
亞士都飯店,542,233,775,304,32,389,5,9,7,0,0,9,0,0,20,0,775,
Astar Hotel,,,,,,,,,,,,,,,,,,
第一大飯店,211,"6,504","6,715",202,"2,232","2,499",86,135,26,130,473,247,0,14,671,0,"6,715",
First Hotel,,,,,,,,,,,,,,,,,,
六福客棧,"6,791","2,645","9,436",889,889,"6,604",78,226,0,0,242,73,22,15,398,0,"9,436",
The Leofoo Hotel,,,,,,,,,,,,,,,,,,
帝后大飯店,153,"1,040","1,193",75,32,980,10,0,0,21,44,8,4,16,0,3,"1,193",
Empress Hotel,,,,,,,,,,,,,,,,,,
洛痐j飯店花華本館,428,"3,965","4,393",495,116,"2,645",6,"1,035",18,13,8,26,0,0,0,31,"4,393",
Flora Hotel Main,,,,,,,,,,,,,,,,,,
北投老爺酒店,"1,070",100,"1,170",619,229,24,0,157,0,0,0,74,5,10,52,0,"1,170",
Hotel Royal Beitou,,,,,,,,,,,,,,,,,,
台北有園飯店,631,94,725,143,137,42,28,260,10,21,12,21,25,3,23,0,725,
U HOTEL TAIPEI,,,,,,,,,,,,,,,,,,
量子酒店,"3,190",304,"3,494",850,"2,168",36,25,270,35,48,32,10,11,5,3,1,"3,494",
S Hotel,,,,,,,,,,,,,,,,,,
歐華酒店,"2,621",0,"2,621",214,217,781,181,184,55,46,192,325,312,60,54,0,"2,621",
The Riviera Hotel,,,,,,,,,,,,,,,,,,
慶泰大飯店,859,"4,095","4,954",318,384,"3,575",198,0,0,0,263,44,82,3,65,22,"4,954",
Gala Hotel,,,,,,,,,,,,,,,,,,
天成大飯店,"11,288","1,368","12,656",554,"1,334","4,110","1,364","1,670","1,651",251,845,606,142,64,65,0,"12,656",
Cosmos Hotel TAIPEI,,,,,,,,,,,,,,,,,,
福容大飯店 台北一館,"1,793","1,455","3,248",771,"1,459",189,119,93,95,32,101,141,84,20,144,0,"3,248",
"Fullon Hotel Taipei,Central",,,,,,,,,,,,,,,,,,
首都大飯店,"2,513","1,295","3,808",363,"1,299","1,307",101,202,78,78,82,115,128,38,17,0,"3,808",
Capital Hotel,,,,,,,,,,,,,,,,,,
台北君品大酒店,"9,293","2,519","11,812","1,628","1,346","2,406",994,"1,973",944,126,639,868,403,185,300,0,"11,812",
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,,,,,
台北花園大酒店,"7,783","3,763","11,546",625,"3,681","2,616","1,473",635,836,103,648,579,279,59,12,0,"11,546",
Taipei Garden Hotel,,,,,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"1,295",453,"1,748","1,063",203,198,13,175,9,2,13,54,15,3,0,0,"1,748",
Radium-Kagaya,,,,,,,,,,,,,,,,,,
北投麗禧溫泉酒店,"1,421",458,"1,879",833,230,58,155,306,45,10,72,102,46,14,8,0,"1,879",
Grand View Resort,,,,,,,,,,,,,,,,,,
寒舍艾麗酒店,"6,711","1,651","8,362","1,310","1,937",377,393,"1,402",525,140,501,783,707,234,53,0,"8,362",
Humble House Hotel Taipei,,,,,,,,,,,,,,,,,,
總計,"243,357","121,128","364,485","46,407","59,507","117,741","17,354","26,825","16,035","5,365","17,189","34,416","13,009","3,625","6,475",537,"364,485",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,高雄地區 Kaohsiung,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
華王大飯店,"2,259","2,505","4,764","3,493",125,742,60,13,46,12,168,19,75,9,2,0,"4,764",
Hotel Kingdom,,,,,,,,,,,,,,,,,,
華園大飯店,800,"5,923","6,723","2,614","1,535","1,104",58,462,70,247,419,202,10,2,0,0,"6,723",
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,,,,,
高雄國賓大飯店,"7,803","7,623","15,426","6,209","2,834","3,153",294,867,86,439,380,417,459,58,230,0,"15,426",
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
漢來大飯店,"12,093","3,014","15,107","5,542","1,789","2,725",0,0,0,0,444,"1,441","1,065",326,"1,109",666,"15,107",
Grand Hi-Lai Hotel,,,,,,,,,,,,,,,,,,
高雄福華大飯店,"8,173","3,550","11,723","4,605","1,387","3,123",328,318,188,132,572,232,362,83,393,0,"11,723",
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
君鴻國際酒店,"6,594","9,731","16,325","8,536","2,591","1,039",490,645,675,131,602,374,560,55,627,0,"16,325",
85 SKY TOWER HOTEL,,,,,,,,,,,,,,,,,,
寒軒國際大飯店,"6,232","4,991","11,223","5,999","2,258","1,754",201,313,82,38,232,159,133,35,19,0,"11,223",
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,,,,,
麗尊大酒店,"5,766","1,833","7,599","4,074","1,499",661,130,447,99,58,315,11,183,39,83,0,"7,599",
The Lees Hotel,,,,,,,,,,,,,,,,,,
福容大飯店 高雄,"2,604","5,717","8,321","4,215","1,727",450,106,128,9,13,"1,543",49,75,6,0,0,"8,321",
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
總計,"52,324","44,887","97,211","45,287","15,745","14,751","1,667","3,193","1,255","1,070","4,675","2,904","2,922",613,"2,463",666,"97,211",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,臺中地區 Taichung,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
全國大飯店,"3,516","1,166","4,682","1,437",416,"2,029",213,41,146,33,146,91,105,25,0,0,"4,682",
Hotel National,,,,,,,,,,,,,,,,,,
通豪大飯店,432,"4,076","4,508","3,638",203,514,8,27,0,8,110,0,0,0,0,0,"4,508",
Plaza International Hotel,,,,,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"5,063","3,013","8,076","3,725","1,096","1,112",145,87,102,64,371,582,630,44,118,0,"8,076",
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,,,,,
台中福華大飯店,"4,057","1,176","5,233","2,904",344,995,175,74,86,34,45,308,261,7,0,0,"5,233",
Howard Prince Hotel Taichung,,,,,,,,,,,,,,,,,,
台中金典酒店,"5,529","3,338","8,867","4,651","1,259",663,125,310,201,68,534,578,375,59,44,0,"8,867",
The Splendor Hotel Taichung,,,,,,,,,,,,,,,,,,
裕元花園酒店,"4,226",471,"4,697","2,660",428,194,53,196,90,68,211,343,427,20,7,0,"4,697",
Windsor Hotel,,,,,,,,,,,,,,,,,,
台中港酒店,"3,403","4,170","7,573","4,848","1,690",421,68,83,13,9,84,226,108,16,7,0,"7,573",
Taichung Harbor Hotel,,,,,,,,,,,,,,,,,,
總計,"26,226","17,410","43,636","23,863","5,436","5,928",787,818,638,284,"1,501","2,128","1,906",171,176,0,"43,636",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,花蓮地區 Hualien,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
花蓮亞士都飯店,"1,063","2,287","3,350","1,862",586,867,0,0,0,0,0,0,26,0,0,9,"3,350",
Astar Hotel,,,,,,,,,,,,,,,,,,
統帥大飯店,"2,843","1,860","4,703","2,708",314,946,2,495,0,0,0,0,93,0,145,0,"4,703",
Marshal Hotel,,,,,,,,,,,,,,,,,,
花蓮翰品酒店,"4,474","4,273","8,747","8,276",91,129,0,116,73,4,2,44,12,0,0,0,"8,747",
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,,,,,
美侖大飯店,"5,857","6,405","12,262","7,838","3,231",712,0,0,0,0,367,32,4,2,11,65,"12,262",
Parkview Hotel,,,,,,,,,,,,,,,,,,
遠雄悅來大飯店,"8,010","5,056","13,066","12,231",685,10,3,10,15,5,20,20,5,3,59,0,"13,066",
"Farglory Hotel, Hualien",,,,,,,,,,,,,,,,,,
總計,"22,247","19,881","42,128","32,915","4,907","2,664",5,621,88,9,389,96,140,5,215,74,"42,128",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,風景區 Scenic Area,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
陽明山中國麗緻大飯店,712,127,839,336,45,19,0,0,0,0,45,21,0,2,335,36,839,
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,,,,,
趣淘漫旅(原曾文.山芙蓉渡假大酒店),"6,296","2,914","9,210","9,210",0,0,0,0,0,0,0,0,0,0,0,0,"9,210",
HOTEL CHAM CHAM,,,,,,,,,,,,,,,,,,
高雄圓山大飯店,875,"2,330","3,205","1,087",900,"1,080",21,6,0,0,34,17,42,12,6,0,"3,205",
Grand Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
礁溪老爺大酒店,"6,394","2,242","8,636","7,735",136,86,1,316,103,51,35,140,21,12,0,0,"8,636",
Hotel Royal Chiao-His,,,,,,,,,,,,,,,,,,
涵碧樓大飯店,"2,617","1,907","4,524","3,332",142,402,15,127,68,54,77,232,56,11,8,0,"4,524",
The Lalu Sun Moon Lake,,,,,,,,,,,,,,,,,,
雲品溫泉酒店日月潭,"4,941","6,247","11,188","9,458",211,191,30,636,221,4,38,125,8,0,266,0,"11,188",
Fleur De Chine Hotel,,,,,,,,,,,,,,,,,,
日月行館,"1,090",879,"1,969","1,851",38,21,0,0,0,0,10,39,0,0,10,0,"1,969",
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,,,,,
凱撒大飯店,"16,252","3,437","19,689","16,691","1,678",62,95,686,102,0,66,193,116,0,0,0,"19,689",
Caesar Park Hotel Kenting,,,,,,,,,,,,,,,,,,
墾丁福華渡假飯店,"13,372","11,958","25,330","21,525","2,238",281,81,386,283,61,85,198,153,16,23,0,"25,330",
Howard Beach Resort Kenting,,,,,,,,,,,,,,,,,,
東方渡假酒店,775,"1,499","2,274","2,249",3,0,0,8,0,3,4,6,1,0,0,0,"2,274",
Dong Fang Du Jia Jiudian Hotel,,,,,,,,,,,,,,,,,,
知本老爺大酒店,"3,026","1,510","4,536","3,844",120,51,0,130,70,89,34,100,96,2,0,0,"4,536",
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,,,,,
太魯閣晶英酒店,"5,759","2,895","8,654","7,753",71,35,0,0,0,0,109,298,370,18,0,0,"8,654",
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,,,,,
福容大飯店 福隆,"3,668","2,311","5,979","3,848","2,076",6,0,2,0,2,23,6,12,0,4,0,"5,979",
Fulong Beach Resort Hotel,,,,,,,,,,,,,,,,,,
龍谷大飯店,333,"1,777","2,110","2,110",0,0,0,0,0,0,0,0,0,0,0,0,"2,110",
Dragon Valley Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館,434,186,620,388,22,10,0,0,0,0,27,9,2,2,160,0,620,
Alishan House,,,,,,,,,,,,,,,,,,
名都觀光渡假大飯店,116,"1,062","1,178",767,411,0,0,0,0,0,0,0,0,0,0,0,"1,178",
Beau Max Resort Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館(新館),"2,117",908,"3,025","1,894",108,49,0,0,0,0,133,46,8,11,776,0,"3,025",
Alishan House,,,,,,,,,,,,,,,,,,
墾丁怡灣渡假酒店,291,190,481,453,9,0,0,19,0,0,0,0,0,0,0,0,481,
Grand Bay Resort,,,,,,,,,,,,,,,,,,
總計,"69,068","44,379","113,447","94,531","8,208","2,293",243,"2,316",847,264,720,"1,430",885,86,"1,588",36,"113,447",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,桃竹苗地區 TauHsiuMiao,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
晶悅國際飯店(原桃園大飯店),650,"6,421","7,071",220,"1,902",167,"1,961",0,0,0,0,24,6,1,"2,790",0,"7,071",
Pleasant Hotels International,,,,,,,,,,,,,,,,,,
尊爵天際大飯店,"4,436","4,183","8,619",295,487,189,"4,092",0,0,0,313,336,414,24,"2,369",100,"8,619",
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,,,,,
南方莊園,"3,154","1,353","4,507","4,166",10,13,0,0,0,0,84,11,2,0,202,19,"4,507",
South Gardens Resort,,,,,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"11,207","1,062","12,269","3,210",504,"2,355",77,73,70,80,"3,356","1,550",768,173,53,0,"12,269",
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,,,,,
新竹喜來登大飯店,"9,601",809,"10,410","2,418",844,349,504,77,585,202,946,"3,805",630,15,35,0,"10,410",
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,,,,,
新竹老爺大酒店,"4,545",788,"5,333","2,124",628,738,236,80,108,101,119,636,519,7,37,0,"5,333",
Hotel Royal Hsinchu,,,,,,,,,,,,,,,,,,
新竹國賓大飯店,"6,367",798,"7,165","2,536",403,416,364,129,155,161,283,"1,126","1,524",38,30,0,"7,165",
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,,,,,
尊爵大飯店,"1,645","4,541","6,186",241,364,"1,807","1,381",58,25,48,"1,046",294,162,27,733,0,"6,186",
Monarch Plaza Hotel,,,,,,,,,,,,,,,,,,
古華花園飯店,"7,228","1,184","8,412","2,422","1,208",484,864,336,433,292,219,612,506,76,960,0,"8,412",
Hotel Kuva Chateau,,,,,,,,,,,,,,,,,,
福容大飯店 桃園,"3,679","1,564","5,243","1,137",865,323,"1,181",922,97,36,70,173,176,21,242,0,"5,243",
Fullon Hotel Taoyuan,,,,,,,,,,,,,,,,,,
福容大飯店 林口,"3,375",652,"4,027","1,427",620,744,228,76,34,30,155,193,242,10,268,0,"4,027",
Fullon Hotel Linkou,,,,,,,,,,,,,,,,,,
豐邑喜來登大飯店,"2,400",202,"2,602",603,211,87,126,19,146,51,237,951,158,4,9,0,"2,602",
Sheraton Fongyi Hotel,,,,,,,,,,,,,,,,,,
苗栗兆品酒店,"3,439","2,181","5,620","3,869",932,218,320,22,25,16,77,53,74,8,6,0,"5,620",
Miaoli Maison De Chine,,,,,,,,,,,,,,,,,,
總計,"61,726","25,738","87,464","24,668","8,978","7,890","11,334","1,792","1,678","1,017","6,905","9,764","5,181",404,"7,734",119,"87,464",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
觀光旅館營運月報表單月-彙整表 (Monthly Report on Tourist Hotel Operations in Taiwan),,,,,,,,,,,,,,,,,,
列印日期：,2017/12/4,其他地區 Other,,資料期間：,,2017年6月至2017年6月(Data for 2017/6∼2017/6),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
福容大飯店 淡水漁人碼頭,"2,488","1,884","4,372","3,942",134,18,16,53,5,14,5,35,10,17,123,0,"4,372",
Fullon Hotel Tamsui Fishermen’s Wharf,,,,,,,,,,,,,,,,,,
大板根渡假酒店,"1,923","4,488","6,411","6,332",23,0,0,2,0,41,0,0,0,0,13,0,"6,411",
The Great Roots Resort Hotel,,,,,,,,,,,,,,,,,,
台南大飯店,"2,370",532,"2,902","1,454",212,996,0,0,0,0,145,50,19,15,11,0,"2,902",
Hotel Tainan,,,,,,,,,,,,,,,,,,
大億麗緻酒店,"7,536","4,193","11,729","8,381",520,"1,310",93,228,51,33,184,447,385,26,71,0,"11,729",
Tayih Landis Tainan,,,,,,,,,,,,,,,,,,
台糖長榮酒店(台南),"7,548","1,325","8,873","7,019",629,353,0,0,0,0,433,244,124,60,11,0,"8,873",
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"9,564","2,903","12,467","8,339","1,152",714,0,0,0,0,752,935,440,61,74,0,"12,467",
"Shangri-La’s Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,,,,,
義大皇家酒店,"13,784","14,718","28,502","27,056",396,36,64,568,38,45,154,50,16,9,70,0,"28,502",
E-DA Royal Hotel,,,,,,,,,,,,,,,,,,
蘭城晶英酒店,"11,627","1,054","12,681","11,668",28,0,0,674,101,29,0,138,34,9,0,0,"12,681",
Silks Place Yilan,,,,,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),"6,268","3,758","10,026","9,515",132,22,15,165,52,16,22,72,6,9,0,0,"10,026",
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,,,,,
綠舞國際觀光飯店,373,0,373,373,0,0,0,0,0,0,0,0,0,0,0,0,373,
Dancewoods Hotels and Resorts,,,,,,,,,,,,,,,,,,
娜路彎大酒店,"3,355","4,262","7,617","5,543","1,831",16,8,26,0,0,89,74,0,1,29,0,"7,617",
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,,,,,
澎湖福朋喜來登酒店,"5,821","6,688","12,509","12,238",71,8,4,22,4,0,132,30,0,0,0,0,"12,509",
Four Point by Sheraton Penghu,,,,,,,,,,,,,,,,,,
耐斯王子大飯店,"1,661","5,958","7,619","5,428","1,425",132,26,28,130,35,69,269,16,13,48,0,"7,619",
Nice Prince Hotel,,,,,,,,,,,,,,,,,,
和昇帝景飯店,"1,304",0,"1,304","1,247",36,0,10,0,6,4,0,0,1,0,0,0,"1,304",
lake.sunriseinn,,,,,,,,,,,,,,,,,,
福朋喜來登飯店,"3,464",166,"3,630","1,389",514,123,121,95,125,23,90,828,269,11,42,0,"3,630",
"Four Points By Sheraton Taipei, Zhonghe",,,,,,,,,,,,,,,,,,
碧特弗大飯店,537,346,883,498,310,2,8,4,6,2,11,16,10,3,5,8,883,
Beautiful Hotel,,,,,,,,,,,,,,,,,,
美麗春天大飯店,316,325,641,370,217,2,6,2,2,2,9,14,8,2,1,6,641,
Beautiful Hotel,,,,,,,,,,,,,,,,,,
遠百企業觀光旅館,78,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,78,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,,,,,
幼獅大飯店,96,122,218,217,0,1,0,0,0,0,0,0,0,0,0,0,218,
Lion Hotel,,,,,,,,,,,,,,,,,,
山泉大飯店,516,"3,264","3,780","2,474",946,12,0,0,0,0,340,2,0,0,6,0,"3,780",
Sun Spring Resort,,,,,,,,,,,,,,,,,,
悅川酒店,"2,913","1,244","4,157","3,963",37,2,8,72,28,0,0,24,23,0,0,0,"4,157",
The Walden,,,,,,,,,,,,,,,,,,
台東桂田喜來登,"3,258","3,980","7,238","6,485",315,22,6,147,147,57,0,52,7,0,0,0,"7,238",
QUEENAPLAZA HOTEL TAITUNG,,,,,,,,,,,,,,,,,,
寶華大飯店,590,"1,225","1,815","1,805",1,0,0,3,0,0,0,0,6,0,0,0,"1,815",
Bowa Hotel,,,,,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"3,359","2,676","6,035","5,104",361,98,0,0,0,0,290,41,72,5,8,56,"6,035",
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,,,,,
鈺通大飯店,660,717,"1,377",563,492,25,1,12,14,0,103,0,0,0,167,0,"1,377",
Yuh-Tong Hotel,,,,,,,,,,,,,,,,,,
陸島酒店,359,"1,758","2,117","1,589",499,0,0,0,0,0,0,0,0,0,29,0,"2,117",
LUDAO HOTEL,,,,,,,,,,,,,,,,,,
總計,"91,768","67,586","159,354","133,070","10,281","3,892",386,"2,101",709,301,"2,828","3,321","1,446",241,708,70,"159,354",
Total,,,,,,,,,,,,,,,,,,
